Permutation EDA comparison
  16 algorithms (9 bijective-coding + 7 permutation-distribution models)
  21 instances across 7 problem types (<= 3 instances/type): TSP-15, TSP-20, TSP-25, PFSP-15x5, PFSP-20x5, PFSP-20x10, LOP-15, LOP-20, LOP-25, QAP-10, QAP-12, QAP-15, MIS-60, MIS-80, MIS-100, MaxCut-30, MaxCut-45, MaxCut-60, MVC-60, MVC-80, MVC-100
  k=50 repetitions  (>=15 -> per-type CD diagrams)

Running 16800 EDA executions (16 algorithms x 21 instances x k=50; pop=400, gen=60) on 14 process(es) ...

  [  336/16800]  (  11.4s)
  [  672/16800]  (  69.3s)
  [ 1008/16800]  ( 101.2s)
  [ 1344/16800]  ( 136.6s)
  [ 1680/16800]  ( 213.8s)
  [ 2016/16800]  ( 240.8s)
  [ 2352/16800]  ( 349.4s)
  [ 2688/16800]  ( 381.9s)
  [ 3024/16800]  ( 451.1s)
  [ 3360/16800]  ( 524.1s)
  [ 3696/16800]  ( 583.7s)
  [ 4032/16800]  ( 697.7s)
  [ 4368/16800]  ( 775.8s)
  [ 4704/16800]  ( 919.8s)
  [ 5040/16800]  ( 971.7s)
  [ 5376/16800]  (1012.4s)
  [ 5712/16800]  (1100.5s)
  [ 6048/16800]  (1146.4s)
  [ 6384/16800]  (1271.9s)
  [ 6720/16800]  (1339.6s)
  [ 7056/16800]  (1464.8s)
  [ 7392/16800]  (1546.2s)
  [ 7728/16800]  (1580.1s)
  [ 8064/16800]  (1649.5s)
  [ 8400/16800]  (1686.8s)
  [ 8736/16800]  (1765.9s)
  [ 9072/16800]  (1820.2s)
  [ 9408/16800]  (1892.3s)
  [ 9744/16800]  (2017.4s)
  [10080/16800]  (2184.6s)
  [10416/16800]  (2454.0s)
  [10752/16800]  (2710.2s)
  [11088/16800]  (3152.0s)
  [11424/16800]  (3600.0s)
  [11760/16800]  (4048.6s)
  [12096/16800]  (4620.4s)
  [12432/16800]  (4681.6s)
  [12768/16800]  (4840.5s)
  [13104/16800]  (4951.7s)
  [13440/16800]  (5118.1s)
  [13776/16800]  (5366.1s)
  [14112/16800]  (5611.7s)
  [14448/16800]  (5944.2s)
  [14784/16800]  (6176.1s)
  [15120/16800]  (6545.2s)
  [15456/16800]  (6928.9s)
  [15792/16800]  (7332.5s)
  [16128/16800]  (8034.1s)
  [16464/16800]  (8673.3s)
  [16800/16800]  (9557.4s)

Finished in 9557.4s

=== TSP-15 (tour length, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA         358.73      18.24       321.90       359.07  
  Lehmer-Tree         362.45      18.25       322.66       363.73  
  Lehmer-Markov       352.87      16.12       316.54       352.53  
  FY-UMDA             343.23      24.00       309.59       339.31  
  FY-Tree             351.71      19.59       316.13       354.49  
  FY-Markov           341.07      14.32       312.25       341.67  
  IV-UMDA             333.42      19.64       309.89       328.95  
  IV-Tree             345.81      18.31       309.89       345.66  
  IV-Markov           354.64      18.76       314.50       358.04  
  Mallows-K           403.76      17.61       356.20       405.69  
  Mallows-C           406.22      15.26       368.80       406.98  
  GM-C                403.00      16.37       368.29       401.54  
  PL                  338.65      11.77       307.64       336.53  
  EHM                 315.40       4.41       307.64       315.09 *
  NHM                 375.66      24.74       319.50       370.52  
  DSM-AS              391.85      19.06       327.83       394.22  
  (* = best mean)

=== TSP-20 (tour length, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA         420.60      34.79       345.21       420.81  
  Lehmer-Tree         442.24      23.35       386.72       439.35  
  Lehmer-Markov       422.81      27.64       373.91       419.57  
  FY-UMDA             400.72      28.00       354.24       394.33  
  FY-Tree             426.29      24.70       382.85       426.40  
  FY-Markov           413.28      22.06       353.12       411.22  
  IV-UMDA             358.84      19.70       318.52       360.58  
  IV-Tree             396.82      18.70       346.00       400.12  
  IV-Markov           419.90      28.01       343.15       412.73  
  Mallows-K           525.38      20.41       462.96       528.20  
  Mallows-C           532.76      23.67       445.01       535.47  
  GM-C                525.54      21.14       473.30       525.61  
  PL                  354.06      17.86       321.24       352.51 *
  EHM                 355.01      10.60       331.84       356.80  
  NHM                 444.23      39.48       348.49       448.37  
  DSM-AS              531.55      18.53       477.25       533.64  
  (* = best mean)

=== TSP-25 (tour length, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA         585.98      51.32       466.19       583.59  
  Lehmer-Tree         622.86      40.68       543.14       628.13  
  Lehmer-Markov       614.58      34.93       505.82       617.73  
  FY-UMDA             535.88      46.10       457.34       529.86  
  FY-Tree             582.70      39.50       483.46       586.06  
  FY-Markov           563.26      37.49       480.49       560.06  
  IV-UMDA             448.92      33.60       383.21       443.51 *
  IV-Tree             550.18      42.27       461.10       551.30  
  IV-Markov           574.03      40.70       498.36       570.12  
  Mallows-K           755.92      26.45       679.98       762.45  
  Mallows-C           754.24      28.47       671.64       759.87  
  GM-C                757.64      27.68       687.78       757.91  
  PL                  464.53      30.83       386.37       464.77  
  EHM                 474.06      17.02       431.91       477.36  
  NHM                 584.39      37.69       516.31       579.60  
  DSM-AS              752.35      29.65       660.24       754.06  
  (* = best mean)

=== PFSP-15x5 (makespan, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA        1053.92       1.48      1053.00      1053.00  
  Lehmer-Tree        1057.14       5.22      1053.00      1056.00  
  Lehmer-Markov      1055.12       3.29      1053.00      1053.00  
  FY-UMDA            1057.62       3.97      1053.00      1056.00  
  FY-Tree            1059.14       6.96      1053.00      1056.00  
  FY-Markov          1057.86       5.58      1053.00      1056.00  
  IV-UMDA            1053.02       0.14      1053.00      1053.00  
  IV-Tree            1056.26       5.63      1053.00      1054.50  
  IV-Markov          1053.88       1.32      1053.00      1053.00  
  Mallows-K          1080.78       9.37      1056.00      1082.00  
  Mallows-C          1077.08       8.74      1056.00      1077.50  
  GM-C               1077.08       8.67      1058.00      1080.00  
  PL                 1053.00       0.00      1053.00      1053.00 *
  EHM                1074.62       8.38      1056.00      1075.00  
  NHM                1061.24       6.49      1053.00      1059.00  
  DSM-AS             1065.78       7.93      1053.00      1066.00  
  (* = best mean)

=== PFSP-20x5 (makespan, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA        1222.36       2.86      1210.00      1223.00  
  Lehmer-Tree        1219.96       6.38      1210.00      1223.00  
  Lehmer-Markov      1220.80       5.44      1210.00      1223.00  
  FY-UMDA            1210.00       0.00      1210.00      1210.00 *
  FY-Tree            1210.30       1.84      1210.00      1210.00  
  FY-Markov          1210.00       0.00      1210.00      1210.00 *
  IV-UMDA            1210.12       0.72      1210.00      1210.00  
  IV-Tree            1213.34       5.56      1210.00      1210.00  
  IV-Markov          1212.80       5.50      1210.00      1210.00  
  Mallows-K          1224.46       7.80      1210.00      1225.00  
  Mallows-C          1225.40       8.41      1210.00      1228.50  
  GM-C               1224.86       7.73      1210.00      1225.50  
  PL                 1211.48       4.04      1210.00      1210.00  
  EHM                1219.00       6.39      1210.00      1219.00  
  NHM                1212.42       4.81      1210.00      1210.00  
  DSM-AS             1217.26       5.94      1210.00      1217.00  
  (* = best mean)

=== PFSP-20x10 (makespan, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA        1693.42      11.93      1664.00      1695.00  
  Lehmer-Tree        1699.18      12.84      1661.00      1699.50  
  Lehmer-Markov      1697.84      14.39      1661.00      1698.50  
  FY-UMDA            1678.06      11.95      1654.00      1677.50  
  FY-Tree            1685.26      11.12      1656.00      1687.50  
  FY-Markov          1680.74      11.35      1656.00      1681.00  
  IV-UMDA            1664.40      10.12      1646.00      1663.00  
  IV-Tree            1674.92      12.99      1654.00      1672.50  
  IV-Markov          1674.06      10.47      1658.00      1672.00  
  Mallows-K          1726.52      10.09      1688.00      1727.50  
  Mallows-C          1728.28       8.24      1705.00      1728.00  
  GM-C               1728.08      10.42      1698.00      1730.00  
  PL                 1656.30      15.98      1637.00      1647.50 *
  EHM                1711.16      10.51      1672.00      1712.00  
  NHM                1711.82      13.43      1676.00      1713.00  
  DSM-AS             1717.76       9.08      1685.00      1720.50  
  (* = best mean)

=== LOP-15 (objective, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA        6164.70      29.25      6250.00      6154.50  
  Lehmer-Tree        6147.88      41.98      6242.00      6140.00  
  Lehmer-Markov      6140.76      35.13      6230.00      6138.00  
  FY-UMDA            6164.74      24.79      6237.00      6167.00  
  FY-Tree            6158.76      39.57      6248.00      6162.50  
  FY-Markov          6162.04      33.56      6237.00      6157.50  
  IV-UMDA            6231.90      35.97      6296.00      6213.50  
  IV-Tree            6204.48      30.26      6282.00      6203.00  
  IV-Markov          6208.64      34.35      6295.00      6206.50  
  Mallows-K          6010.48      43.47      6159.00      6006.00  
  Mallows-C          6022.62      43.68      6152.00      6023.00  
  GM-C               6028.76      37.42      6118.00      6027.50  
  PL                 6274.72      28.61      6296.00      6296.00 *
  EHM                6009.44      41.18      6098.00      6008.50  
  NHM                6046.18      48.77      6177.00      6033.00  
  DSM-AS             6075.04      38.56      6160.00      6067.50  
  (* = best mean)

=== LOP-20 (objective, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA       11219.90      67.31     11389.00     11223.50  
  Lehmer-Tree       11162.22      72.38     11315.00     11171.50  
  Lehmer-Markov     11189.50      81.73     11388.00     11185.00  
  FY-UMDA           11404.74      74.35     11537.00     11408.50  
  FY-Tree           11265.34      75.40     11485.00     11264.00  
  FY-Markov         11301.30      65.66     11446.00     11294.00  
  IV-UMDA           11473.84      56.18     11527.00     11492.00  
  IV-Tree           11371.80      73.72     11548.00     11369.50  
  IV-Markov         11369.24      67.79     11512.00     11365.00  
  Mallows-K         10893.84      62.52     11138.00     10884.00  
  Mallows-C         10901.08      61.29     11025.00     10895.50  
  GM-C              10909.18      66.55     11079.00     10888.50  
  PL                11514.48      19.41     11527.00     11523.00 *
  EHM               10905.76      68.79     11211.00     10893.00  
  NHM               11022.52      67.91     11213.00     11031.00  
  DSM-AS            10981.16      55.43     11128.00     10974.50  
  (* = best mean)

=== LOP-25 (objective, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA       17351.52      88.93     17500.00     17364.00  
  Lehmer-Tree       17203.60     100.35     17379.00     17217.50  
  Lehmer-Markov     17168.80     121.14     17469.00     17158.50  
  FY-UMDA           17447.86      87.66     17644.00     17448.50  
  FY-Tree           17311.70     100.65     17604.00     17302.00  
  FY-Markov         17297.14      93.13     17536.00     17285.50  
  IV-UMDA           17727.74      63.26     17882.00     17718.00 *
  IV-Tree           17521.06      94.24     17746.00     17512.50  
  IV-Markov         17525.56      72.58     17701.00     17517.00  
  Mallows-K         16609.90      77.42     16825.00     16595.00  
  Mallows-C         16626.02     102.18     16883.00     16600.00  
  GM-C              16623.12      85.82     16873.00     16627.50  
  PL                17699.56      41.23     17795.00     17708.00  
  EHM               16609.48      95.19     16900.00     16604.50  
  NHM               16937.90     143.88     17222.00     16931.00  
  DSM-AS            16706.94      78.54     16893.00     16700.00  
  (* = best mean)

=== QAP-10 (cost, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA      155659.84    1000.34    153761.81    155503.00  
  Lehmer-Tree      156187.64    1512.31    153761.81    156132.31  
  Lehmer-Markov    156299.79    1626.35    153761.81    156373.73  
  FY-UMDA          155413.50    1007.92    153761.81    155406.43  
  FY-Tree          155608.71    1266.76    153761.81    155480.04  
  FY-Markov        155526.27    1183.81    153761.81    155403.12  
  IV-UMDA          154779.51     707.00    153761.81    154722.00  
  IV-Tree          155266.97    1377.15    153761.81    155260.99  
  IV-Markov        155227.84     972.65    153761.81    154979.36  
  Mallows-K        156345.74    1079.41    154259.08    156218.42  
  Mallows-C        156384.12    1033.77    153761.81    156486.09  
  GM-C             156280.02     997.87    154565.44    156344.95  
  PL               157771.99    1321.77    154501.28    157811.54  
  EHM              156274.14     936.99    154124.04    156373.56  
  NHM              154319.24     996.24    153761.81    153761.81 *
  DSM-AS           155405.00    1394.03    153761.81    154985.77  
  (* = best mean)

=== QAP-12 (cost, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA      349122.96    1418.04    345089.70    349464.67  
  Lehmer-Tree      350002.99    2057.05    345227.48    350129.96  
  Lehmer-Markov    350072.02    1901.00    344587.43    350231.25  
  FY-UMDA          347819.10    1400.51    345089.70    347763.50 *
  FY-Tree          349012.96    1757.54    344879.19    348965.78  
  FY-Markov        348960.05    1406.29    346035.62    349215.58  
  IV-UMDA          348629.76    1691.15    345089.70    348591.43  
  IV-Tree          349803.91    1882.88    345184.47    349989.96  
  IV-Markov        349452.32    1744.02    345781.22    349335.49  
  Mallows-K        351572.84    1527.84    348025.50    351589.83  
  Mallows-C        351552.74    1495.90    348485.23    351810.75  
  GM-C             351016.92    1593.05    345227.48    351260.22  
  PL               350465.82    1719.92    345908.23    350543.44  
  EHM              350196.34    1330.12    345999.78    350172.39  
  NHM              348504.33    1426.23    345802.71    348646.55  
  DSM-AS           349340.96    1682.80    345142.51    349311.41  
  (* = best mean)

=== QAP-15 (cost, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA      511283.93    2480.84    505012.48    511092.99  
  Lehmer-Tree      512767.31    2496.79    505098.43    513178.74  
  Lehmer-Markov    512562.86    2068.31    507989.47    512780.39  
  FY-UMDA          509891.00    2421.80    506265.81    509965.53  
  FY-Tree          510370.15    2463.33    505089.68    510037.25  
  FY-Markov        511820.33    2098.90    506584.11    512058.68  
  IV-UMDA          512463.08    2651.53    506422.61    512602.29  
  IV-Tree          513709.27    2228.94    509220.04    513889.86  
  IV-Markov        514398.28    2564.85    508123.79    514640.52  
  Mallows-K        517942.52    2031.36    513002.99    518051.52  
  Mallows-C        518321.77    1744.54    512587.19    518396.10  
  GM-C             516235.32    2030.76    510802.63    516385.23  
  PL               517013.99    2226.88    510707.12    517524.91  
  EHM              517643.63    1998.34    512647.89    517939.24  
  NHM              507799.94    2269.45    504033.43    508064.64 *
  DSM-AS           514494.48    1997.41    510453.65    514249.20  
  (* = best mean)

=== MIS-60 (set size, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA          18.72       1.14        21.00        19.00  
  Lehmer-Tree          19.20       1.53        23.00        19.00  
  Lehmer-Markov        19.24       1.25        23.00        19.00  
  FY-UMDA              20.88       0.98        23.00        21.00  
  FY-Tree              19.98       1.32        23.00        20.00  
  FY-Markov            19.66       1.42        23.00        19.00  
  IV-UMDA              22.36       1.05        24.00        23.00 *
  IV-Tree              19.42       1.28        23.00        20.00  
  IV-Markov            20.46       1.23        23.00        20.00  
  Mallows-K            13.94       0.71        16.00        14.00  
  Mallows-C            14.02       0.84        16.00        14.00  
