Permutation EDA comparison
  16 algorithms (9 bijective-coding + 7 permutation-distribution models)
  18 instances across 7 problem types (<= 3 instances/type): TSP-15, TSP-20, TSP-25, PFSP-15x5, PFSP-20x5, PFSP-20x10, LOP-15, LOP-20, LOP-25, QAP-10, QAP-12, QAP-15, MIS-15, MIS-20, MaxCut-15, MaxCut-20, MVC-15, MVC-20
  k=20 repetitions  (>=15 -> per-type CD diagrams)

Running 5760 EDA executions (16 algorithms x 18 instances x k=20; pop=200, gen=50) on 10 process(es) ...

  [  115/5760]  (   2.4s)
  [  230/5760]  (   7.0s)
  [  345/5760]  (  19.7s)
  [  460/5760]  (  23.7s)
  [  575/5760]  (  38.0s)
  [  690/5760]  (  50.5s)
  [  805/5760]  (  57.5s)
  [  920/5760]  (  80.5s)
  [ 1035/5760]  (  89.3s)
  [ 1150/5760]  (  98.9s)
  [ 1265/5760]  ( 120.7s)
  [ 1380/5760]  ( 131.5s)
  [ 1495/5760]  ( 145.5s)
  [ 1610/5760]  ( 169.7s)
  [ 1725/5760]  ( 186.9s)
  [ 1840/5760]  ( 209.4s)
  [ 1955/5760]  ( 235.0s)
  [ 2070/5760]  ( 241.1s)
  [ 2185/5760]  ( 258.4s)
  [ 2300/5760]  ( 271.2s)
  [ 2415/5760]  ( 282.0s)
  [ 2530/5760]  ( 309.1s)
  [ 2645/5760]  ( 325.0s)
  [ 2760/5760]  ( 344.5s)
  [ 2875/5760]  ( 376.6s)
  [ 2990/5760]  ( 382.6s)
  [ 3105/5760]  ( 390.6s)
  [ 3220/5760]  ( 405.1s)
  [ 3335/5760]  ( 413.4s)
  [ 3450/5760]  ( 426.4s)
  [ 3565/5760]  ( 441.8s)
  [ 3680/5760]  ( 454.6s)
  [ 3795/5760]  ( 475.0s)
  [ 3910/5760]  ( 483.8s)
  [ 4025/5760]  ( 489.2s)
  [ 4140/5760]  ( 505.1s)
  [ 4255/5760]  ( 511.1s)
  [ 4370/5760]  ( 520.3s)
  [ 4485/5760]  ( 537.4s)
  [ 4600/5760]  ( 543.3s)
  [ 4715/5760]  ( 552.2s)
  [ 4830/5760]  ( 569.6s)
  [ 4945/5760]  ( 577.8s)
  [ 5060/5760]  ( 595.7s)
  [ 5175/5760]  ( 608.7s)
  [ 5290/5760]  ( 614.0s)
  [ 5405/5760]  ( 633.7s)
  [ 5520/5760]  ( 641.4s)
  [ 5635/5760]  ( 652.3s)
  [ 5750/5760]  ( 675.5s)
  [ 5760/5760]  ( 676.0s)

Finished in 676.0s

=== TSP-15 (tour length, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA         368.83      16.42       334.24       365.80  
  Lehmer-Tree         379.68      23.64       343.83       380.64  
  Lehmer-Markov       371.87      23.62       332.91       371.65  
  FY-UMDA             366.24      22.70       332.91       360.71  
  FY-Tree             372.52      22.04       334.39       371.95  
  FY-Markov           355.02      18.45       320.90       356.21  
  IV-UMDA             345.10      18.56       309.89       348.05  
  IV-Tree             365.45      18.48       321.67       366.53  
  IV-Markov           374.45      20.15       319.59       375.99  
  Mallows-K           420.59      16.60       387.70       425.09  
  Mallows-C           411.49      21.80       375.79       412.25  
  GM-C                414.55      26.52       370.74       415.04  
  PL                  346.46      15.23       307.64       346.25  
  EHM                 318.13       5.71       307.64       317.55 *
  NHM                 385.91      27.18       326.51       381.24  
  DSM-AS              415.81      16.53       384.49       416.23  
  (* = best mean)

=== TSP-20 (tour length, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA         437.70      31.18       385.88       440.26  
  Lehmer-Tree         483.65      22.99       442.27       479.10  
  Lehmer-Markov       471.80      28.47       416.14       477.51  
  FY-UMDA             414.16      25.46       366.11       415.51  
  FY-Tree             452.11      28.06       401.18       452.87  
  FY-Markov           445.93      26.85       389.83       443.65  
  IV-UMDA             384.57      18.83       348.95       387.92  
  IV-Tree             435.66      35.62       369.78       431.66  
  IV-Markov           451.99      30.13       408.33       442.74  
  Mallows-K           541.57      21.03       489.18       545.53  
  Mallows-C           542.40      25.02       488.07       544.10  
  GM-C                542.43      26.11       485.23       543.43  
  PL                  361.31      17.07       335.45       359.67  
  EHM                 359.16      11.29       341.90       359.48 *
  NHM                 458.03      30.38       395.23       456.93  
  DSM-AS              547.42      22.30       501.83       551.41  
  (* = best mean)

=== TSP-25 (tour length, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA         639.69      56.50       574.55       624.51  
  Lehmer-Tree         656.42      38.84       580.02       662.32  
  Lehmer-Markov       670.08      34.58       601.50       676.22  
  FY-UMDA             565.71      31.82       508.83       563.32  
  FY-Tree             626.65      39.90       573.86       620.87  
  FY-Markov           611.60      39.10       540.36       619.93  
  IV-UMDA             482.49      34.41       438.34       473.76  
  IV-Tree             580.73      36.78       505.79       578.31  
  IV-Markov           609.63      49.48       539.04       607.03  
  Mallows-K           773.04      30.44       679.59       780.53  
  Mallows-C           771.69      24.18       712.28       771.03  
  GM-C                784.33      27.59       733.24       782.98  
  PL                  465.25      28.52       402.96       471.84 *
  EHM                 493.80      13.70       472.60       493.33  
  NHM                 606.87      42.11       531.51       609.56  
